date,global_cpo_price_usd_per_tonne,malaysia_production_tonnes,indonesia_production_tonnes,global_consumption_tonnes,global_stock_tonnes,global_freight_usd_per_tonne,rotterdam_cpo_futures_usd,export_ban_flag,el_nino_severity,global_price_shock_flag,usd_inr,china_imports_tonnes,eu_imports_tonnes,global_price_rolling_mean_3,global_price_rolling_std_6,global_price_lag1,global_price_lag12,volatility_index_6,global_imports_tonnes,world_landed_cost_inr_per_tonne,season_month
2011-03-01,814.6325935,3051991,4495038,8527057,299004,35.26,608.17,0,0,0,61.34,1836989,1195316,605.82,12.78,602.45,613.45,12.78,5069626,39342.86,3
2011-04-01,814.6325935,3061618,4492757,8536175,291709,39.58,602.12,0,0,0,61.53,1865832,1206916,610.68,12.81,606.13,629.28,12.81,5048047,40796.24,4
2011-05-01,814.6325935,3068291,4489595,8569803,339085,40.11,618.32,0,0,0,62.87,1806607,1193239,621.65,16.74,623.45,621.93,16.74,5018707,42467.43,5
2011-06-01,814.6325935,3069410,4492428,8508945,305870,36.19,634.41,0,0.13,0,61.84,1833832,1234772,629.23,13.52,635.37,612.44,13.52,5031809,41126.69,6
2011-07-01,814.6325935,3056334,4474775,8568519,299823,34.72,625.96,0,0,0,61.72,1816775,1191961,625.96,13.04,628.86,594.89,13.04,5061868,40018.01,7
2011-08-01,814.6325935,3048248,4452358,8588845,294807,35.06,620.73,0,0,0,62.13,1857587,1203085,612.98,14.64,613.66,607.67,14.64,5115800,39233.85,8
2011-09-01,814.6325935,3043388,4442648,8617626,311393,33.16,590.45,0,0,0,63.26,1767535,1195458,593.31,24.41,596.42,593.87,24.41,4980723,38147.05,9
2011-10-01,814.6325935,3033071,4433202,8582038,285953,29,570.25,0,0,0,61.42,1803852,1187664,576.81,29.88,569.86,575.47,29.88,5051253,36431.89,10
2011-11-01,814.6325935,3036653,4437387,8523082,309014,31.14,578.52,0,0,0,62.22,1733899,1161032,568.09,26.73,564.16,592.1,26.73,4905604,37417.86,11
2011-12-01,814.6325935,3049329,4450578,8584289,329779,33.48,572.6,0,0,0,62.64,1775124,1203013,578.46,20.42,570.24,587.51,20.42,5001192,39743.2,12
2012-01-01,1117.538104,3063151,4465331,8537590,309202,32.95,604.47,0,0,0,63.79,1810602,1273508,597.54,22.64,600.99,608.89,22.64,5121968,41740.35,1
2012-02-01,1117.538104,3067596,4480727,8536949,297505,35.79,628.6,0,0.15,0,62.16,1851795,1185100,612.46,25.28,621.39,602.45,25.28,5042286,40453.73,2
2012-03-01,1117.538104,3070603,4493053,8528825,285261,35.58,612.16,0,0.04,0,61.64,1780543,1172589,624.2,28.82,615.01,606.13,28.82,4906560,41407.9,3
2012-04-01,1117.538104,3077235,4508252,8508550,299498,37.44,629.31,0,0,0,61.97,1843583,1244131,630.05,25.51,636.19,623.45,25.51,5111382,41916.51,4
2012-05-01,1117.538104,3077720,4502462,8563980,315592,37.09,640.09,0,0,1,63.86,1815424,1215313,608.61,32.49,638.96,635.37,32.49,5016581,37535.63,5
2012-06-01,1117.538104,3059129,4492373,8633489,271849,37.03,552.15,0,0,0,65.09,1764354,1199163,580.65,40.45,550.69,628.86,40.45,4951591,38360.14,6
2012-07-01,1117.538104,3036846,4483441,8680259,316631,34.86,543.37,0,0,1,61.12,1805448,1218839,578.1,41.56,552.31,613.66,41.56,5033223,40715.09,7
2012-08-01,1117.538104,3026463,4471738,8568723,301652,34.25,633.66,0,0.02,0,61.44,1841275,1173381,602.87,42.28,631.29,596.42,42.28,5031644,40504.32,8
2012-09-01,1117.538104,3016195,4458250,8636778,292686,32.98,631.69,0,0.09,0,62.6,1749067,1188982,618.42,39.57,625,569.86,39.57,4942553,39560.7,9
2012-10-01,1117.538104,3012024,4460544,8579217,281812,33.55,593.51,0,0.08,0,62.98,1776702,1213700,604.97,34.53,598.98,564.16,34.53,5009473,39329.75,10
2012-11-01,1117.538104,3012647,4458465,8530637,286142,33.71,593.5,0,0,0,63.84,1753080,1241735,596.61,28.15,590.93,570.24,28.15,4973609,40450.94,11
2012-12-01,1117.538104,3024887,4467858,8626371,309446,34.65,605.27,0,0,0,61.88,1775943,1181215,604.36,16.75,599.92,600.99,16.75,4955876,40648.35,12
2013-01-01,1023.843144,3035405,4477460,8609393,297436,39.66,625.89,0,0,0,61.72,1842965,1234029,616.67,15.97,622.24,621.39,15.97,5102466,41198.1,1
2013-02-01,1023.843144,3046743,4496494,8674387,292477,37.02,632.12,0,0.16,0,63.22,1801854,1217626,629.99,19.41,627.84,615.01,19.41,5072663,42794.88,2
2013-03-01,1023.843144,3047352,4515802,8541946,313701,41.49,638.33,0,0.18,0,62.79,1859367,1212148,635.21,20.15,639.9,636.19,20.15,5135308,42658.9,3
2013-04-01,1023.843144,3033211,4521384,8716841,315164,38.62,630.71,0,0.35,0,64.26,1853272,1205248,636.56,14.59,637.9,638.96,14.59,5071509,43085.69,4
2013-05-01,1023.843144,3036149,4517892,8670335,279347,37.47,629.04,0,0.2,0,63.78,1806438,1172779,638.27,8.4,631.87,550.69,8.4,5004417,43531.13,5
2013-06-01,1023.843144,3039545,4500786,8607616,313930,35.94,641.27,0,0.24,0,63.92,1794922,1214676,643.22,8.98,645.05,552.31,8.98,5069045,44021.06,6
2013-07-01,1023.843144,3027832,4480868,8598054,350034,37.26,652.23,0,0.32,0,63.17,1773120,1175940,643.87,7.7,652.75,631.29,7.7,4928934,42390.86,7
2013-08-01,1023.843144,3019079,4457515,8583034,306892,35.96,640.73,0,0.38,0,66.18,1762074,1168417,638.54,8.96,633.8,625,8.96,4949381,44011.69,8
2013-09-01,1023.843144,3013381,4431298,8617723,261690,33.3,620.82,0,0.18,0,62.39,1793276,1208823,626.86,12.34,629.07,598.98,12.34,5025149,40615.89,9
2013-10-01,1023.843144,3019078,4424541,8607643,298548,33.7,618.59,0,0.21,0,64.18,1779406,1210380,616.07,18.58,617.7,590.93,18.58,5033221,40763.29,10
2013-11-01,1023.843144,3026202,4426474,8637218,259054,30.49,595.04,0,0.2,0,61.98,1763971,1201108,609.41,18.54,601.44,599.92,18.54,4930964,39641.17,11
2013-12-01,1023.843144,3036003,4452664,8606559,360847,31.18,604.58,0,0.12,0,62.26,1743537,1226177,615.8,14.25,609.09,622.24,14.25,4941531,41592.17,12
2014-01-01,823.3516549,3046281,4478604,8676599,344713,36.87,640.42,0,0,0,62.87,1803185,1236933,630.26,16.69,636.86,627.84,16.69,5040759,42859.11,1
2014-02-01,823.3516549,3056582,4497494,8626669,289181,36.31,637.17,0,0,0,65.61,1795913,1236153,651.98,26.93,644.84,639.9,26.93,5043397,46619.84,2
2014-03-01,823.3516549,3056705,4523066,8613061,259417,38.72,679.2,0,0,0,64.02,1811462,1198321,654.77,26.62,674.25,637.9,26.62,5043468,43786.48,3
2014-04-01,823.3516549,3057467,4536821,8665971,287433,36.92,636.51,0,0,0,63.04,1829140,1225685,660.72,22.46,645.23,631.87,22.46,5070351,44102.15,4
2014-05-01,823.3516549,3059219,4518749,8561766,300710,40.08,667.09,0,0.19,0,64.25,1742266,1204705,655.75,13.92,662.67,645.05,13.92,4942428,44938.38,5
2014-06-01,823.3516549,3050730,4515241,8641973,267263,34.19,649.13,0,0.03,0,63.89,1764002,1229932,655.45,12.33,659.35,652.75,12.33,5006427,43351.28,6
2014-07-01,823.3516549,3040951,4505221,8631023,298620,32.92,640.36,0,0,0,63.31,1868893,1189111,645.01,15.43,644.34,633.8,15.43,5067035,42053.67,7
2014-08-01,823.3516549,3025071,4488195,8575233,293748,35.67,643.3,0,0,0,62.27,1774802,1182882,622.86,25.4,631.33,629.07,25.4,5010034,39141.05,8
2014-09-01,823.3516549,3019978,4467308,8564993,298173,28.49,603.03,0,0,0,65.73,1707156,1178838,603.69,32.78,592.9,617.7,32.78,4890963,40446.3,9
2014-10-01,823.3516549,3009989,4467456,8675414,299593,32.57,584.43,0,0,0,64.3,1736502,1198383,591.02,30.95,586.85,601.44,30.95,4923392,40244.73,10
2014-11-01,823.3516549,3014118,4456922,8675178,276358,32.24,595.63,0,0.03,0,66.71,1857214,1208863,599.47,23.67,593.32,609.09,23.67,5079565,43394.19,11
2014-12-01,823.3516549,3020503,4467752,8645236,280432,32.4,625.69,0,0.04,0,65.28,1768910,1214305,610.54,18.33,618.25,636.86,18.33,4989169,42591.28,12
2015-01-01,821.6076233,3021786,4478433,8708666,300912,34.7,624.26,0,0,0,64.86,1834770,1215398,621.18,16.83,620.04,644.84,16.83,5003038,42804.36,1
2015-02-01,821.6076233,3037134,4484621,8659305,289880,35.23,623.54,0,0,0,63.73,1813634,1223410,627.49,19.4,625.25,674.25,19.4,5036574,42853.33,2
2015-03-01,821.6076233,3043635,4503923,8693326,322480,39.91,632.42,0,0,0,62.99,1802771,1204436,641.87,23.11,637.19,645.23,23.11,5004184,44286.38,3
2015-04-01,821.6076233,3055618,4507653,8661813,305718,40.71,668.92,0,0,0,64.09,1843263,1187953,657.03,22.69,663.16,662.67,22.69,5014899,45597.47,4
2015-05-01,821.6076233,3060330,4504852,8635634,341630,36.57,678.33,0,0,0,63.05,1745790,1181275,664.32,21.26,670.75,659.35,21.26,4958132,43858.84,5
2015-06-01,821.6076233,3048612,4500226,8606032,318910,36.91,670.36,0,0,0,65.23,1766766,1214915,661.71,17.16,659.05,644.34,17.16,4958110,45154.82,6
2015-07-01,821.6076233,3034654,4485165,8625863,322074,33.01,644.27,0,0,0,66.46,1785229,1200992,651.64,13.08,655.33,631.33,13.08,4999889,44764.13,7
2015-08-01,821.6076233,3018794,4473324,8641382,300151,35.11,632.51,0,0,0,64.24,1749713,1152894,644.04,13.32,640.54,592.9,13.32,4898171,43128.81,8
2015-09-01,821.6076233,3003541,4468055,8707859,298817,33.97,643.65,0,0,0,65.73,1765256,1213049,629.89,20.46,636.26,586.85,20.46,4981535,42516.14,9
2015-10-01,821.6076233,2998751,4468003,8685797,329626,31.56,603.35,0,0,0,63.82,1805611,1232206,617.96,22.04,612.86,593.32,22.04,5050170,40609.94,10
2015-11-01,821.6076233,3008649,4474024,8669879,288104,32.43,612.25,0,0.15,0,64.34,1786644,1185210,607.63,21.12,604.76,618.25,21.12,4932626,41029.62,11
2015-12-01,821.6076233,3006395,4497486,8693134,308436,33.36,603.97,0,0,0,63.77,1829919,1211309,603.7,17.22,605.27,620.04,17.22,5046977,40456.96,12
2016-01-01,615.012714,3020654,4521180,8681095,294675,32.57,597.93,0,0.03,0,62.24,1805861,1198946,611,14.03,601.06,625.25,14.03,5073475,41030.48,1
2016-02-01,615.012714,3034496,4535580,8672144,297127,38.82,627.95,0,0,0,64.81,1839774,1222555,625.5,18.23,626.66,637.19,18.23,5015626,44563.36,2
2016-03-01,615.012714,3044590,4540193,8603387,280952,36.45,640.05,0,0,0,65.05,1815398,1185566,645.75,25.67,648.78,663.16,25.67,4999235,45421.16,3
2016-04-01,615.012714,3050935,4548682,8710566,290150,36.86,667.25,0,0,0,66.23,1802292,1203974,658.35,27.86,661.8,670.75,27.86,5039963,46449.75,4
2016-05-01,615.012714,3042735,4546174,8648326,285765,37.37,675.71,0,0,0,65.95,1861738,1220098,657.25,23.94,664.48,659.05,23.94,5090884,45033.96,5
2016-06-01,615.012714,3039222,4547156,8711875,314387,37.99,651.1,0,0.15,0,66.02,1788719,1220128,648.68,14.58,645.48,655.33,14.58,5029486,44501.44,6
2016-07-01,615.012714,3026476,4539069,8717408,320804,34.11,634.5,0,0,0,63.93,1810315,1200115,634.93,15.58,636.07,640.54,15.58,4939160,42023.75,7
2016-08-01,615.012714,3004180,4529418,8644865,295605,30.57,613.64,0,0,0,65.7,1813067,1183230,621.21,23.11,623.23,636.26,23.11,5014244,41713.59,8
2016-09-01,615.012714,2997147,4518528,8711322,300262,31.07,595.28,0,0.03,0,67.1,1807924,1159261,608.68,25.12,604.34,612.86,25.12,4944334,42241.46,9
2016-10-01,615.012714,2990247,4508379,8660561,291951,32.64,590.5,0,0.08,0,65.71,1745037,1179446,602.57,19.21,598.46,604.76,19.21,4933779,41893.41,10
2016-11-01,615.012714,2999720,4511012,8662465,279454,35.69,604.84,0,0,0,67.49,1814238,1190143,612.51,16.41,604.91,605.27,16.41,5003497,45208.18,11
2016-12-01,615.012714,3005609,4525331,8688632,314745,31.61,634.88,0,0,0,67.77,1760631,1190631,627.15,18.02,634.16,601.06,18.02,5019611,45676.98,12
2017-01-01,676.0135243,3015837,4528224,8691379,313051,33.06,647.97,0,0.31,0,65.08,1824321,1209606,644.38,24.1,642.39,626.66,24.1,5050327,44881.77,1
2017-02-01,676.0135243,3027783,4551916,8683209,264649,34.23,644.79,0,0.15,0,64.61,1826055,1203151,655.37,27.52,656.58,648.78,27.52,5025827,45315.52,2
2017-03-01,676.0135243,3033766,4577366,8629962,298668,35.14,675.89,0,0.25,0,64.59,1841879,1212329,658.91,21.89,667.14,661.8,21.89,5008917,44447.61,3
2017-04-01,676.0135243,3035927,4567771,8680142,287359,39.81,657.54,0,0,0,63.73,1783850,1229456,660.81,12.37,653.01,664.48,12.37,5016940,44744.2,4
2017-05-01,676.0135243,3037465,4553950,8777806,296511,39.84,660.12,0,0.01,0,64.98,1834958,1192343,659.46,8.9,662.28,645.48,8.9,5051997,45677.04,5
2017-06-01,676.0135243,3024813,4544577,8576973,289091,36.77,655.21,0,0.29,0,67.1,1842568,1167757,669.95,11.02,663.1,636.07,11.02,5007908,48394.53,6
2017-07-01,676.0135243,3011304,4525499,8724790,299072,34.3,693.01,0,0.01,0,63.06,1805802,1177551,669.3,10.58,684.46,623.23,10.58,4968183,43804.63,7
2017-08-01,676.0135243,2996468,4512325,8733952,290902,36.19,658.37,0,0.24,0,64.51,1765441,1201683,663.28,13.23,660.35,604.34,13.23,4949946,43944.86,8
2017-09-01,676.0135243,2996331,4500843,8638999,288647,32.66,644.89,0,0.18,0,65.65,1810272,1204672,645.09,18.48,645.02,598.46,18.48,5030998,43497.06,9
2017-10-01,676.0135243,2990144,4489657,8676222,317148,33.63,632.32,0,0.15,0,64.8,1783418,1202719,628.14,26.56,629.9,604.91,26.56,5008918,41674.18,10
2017-11-01,676.0135243,2992107,4502695,8656638,306813,31.63,603.92,0,0.08,0,65.27,1732446,1225543,623.1,26.42,609.49,634.16,26.42,4998825,43178.06,11
2017-12-01,676.0135243,2996424,4516927,8772492,283422,33.57,628.12,0,0.34,1,65.34,1763114,1200859,649.06,34.26,629.9,642.39,34.26,4934123,48439.81,12
2018-01-01,734.3993017,3004883,4528009,8744121,288889,33.14,713.9,0,0.26,0,65.69,1784211,1249458,688.63,47.97,707.78,656.58,47.97,5049448,50012.42,1
2018-02-01,734.3993017,3011196,4553544,8747724,312336,37.44,733.76,0,0.05,1,65.17,1855175,1226353,700.9,47.58,728.2,667.14,47.58,5077876,45889.46,2
2018-03-01,734.3993017,3020830,4560966,8708159,314139,37.88,671.86,0,0.05,0,65.13,1857226,1158417,696.31,46.1,666.71,653.01,46.1,5012875,47668,3
2018-04-01,734.3993017,3018305,4556292,8757484,292924,36.66,685.99,0,0,0,67.27,1859809,1241416,678.88,34.38,694.01,662.28,34.38,5113279,47935.93,4
2018-05-01,734.3993017,3008864,4553558,8706337,299650,36.28,674.33,0,0,0,67.46,1824291,1185132,683.45,22.78,675.93,663.1,22.78,5021652,48348.58,5
2018-06-01,734.3993017,2998751,4545049,8762700,339436,38.92,677.72,0,0,0,64.59,1837408,1174732,683.7,21.59,680.42,684.46,21.59,5028003,47388.39,6
2018-07-01,734.3993017,2984760,4533772,8704052,288269,37.96,697.71,0,0,0,62.99,1765777,1202061,678.2,14.27,694.76,660.35,14.27,4936113,43928.6,7
2018-08-01,734.3993017,2968071,4523647,8684497,335716,33.18,661.64,0,0,0,67.63,1790204,1155248,663.2,22.69,659.43,645.02,22.69,4922957,45216.74,8
2018-09-01,734.3993017,2959133,4516279,8785771,317743,32.5,636.4,0,0.12,0,64.93,1796228,1177204,640.36,26.83,635.41,629.9,26.83,5018008,42771.34,9
2018-10-01,734.3993017,2948153,4515588,8714166,329508,32.6,641.67,0,0.13,0,66.71,1747753,1225739,626,31.31,626.23,609.49,31.31,4966874,43291.45,10
2018-11-01,734.3993017,2959471,4515591,8680715,283088,32.62,614.56,0,0,0,64.62,1788977,1210653,615.47,33.02,616.35,629.9,33.02,5008810,41127.4,11
2018-12-01,734.3993017,2959329,4521807,8681948,294129,30.99,601.37,0,0.04,0,68.11,1840599,1220831,614.32,18.92,603.83,707.78,18.92,5093069,44528.27,12
2019-01-01,615.9575131,2966097,4542003,8683737,291017,35.64,615.58,0,0,0,69.65,1816763,1195276,618.84,11.15,622.78,728.2,11.15,5025942,46355.56,1
2019-02-01,615.9575131,2974080,4558707,8755444,325035,33.37,620.22,0,0,0,66.87,1837526,1179221,636.88,18.06,629.91,666.71,18.06,5033142,46228.57,2
2019-03-01,615.9575131,2989824,4575430,8719379,292976,36.5,649.92,0,0,0,66.59,1743748,1223023,649.77,23.1,657.95,694.01,23.1,4993608,46477.16,3
2019-04-01,615.9575131,2983851,4567498,8816918,319624,38.76,656.71,0,0,0,66.36,1866739,1224008,669.81,31.24,661.46,675.93,31.24,5027247,48361.18,4
2019-05-01,615.9575131,2981882,4559973,8774114,317896,38.5,699.05,0,0,0,67.74,1811737,1218172,675.58,25.87,690.01,680.42,25.87,5015210,48351.46,5
2019-06-01,615.9575131,2979748,4562342,8738619,301539,35.28,675.54,0,0,0,67.53,1786939,1199596,675.92,20.02,675.28,694.76,20.02,5000593,47118.38,6
2019-07-01,615.9575131,2968199,4551210,8786156,325973,34.31,663.74,0,0,0,68.1,1794761,1172244,665.89,12.47,662.46,659.43,12.47,5008634,47277.06,7
2019-08-01,615.9575131,2952350,4538278,8711846,299654,32.61,659.28,0,0,0,66.2,1745449,1238767,650.54,20.16,659.92,635.41,20.16,4986198,43813.81,8
2019-09-01,615.9575131,2944489,4532253,8659142,312352,32.25,631.53,0,0,0,67.41,1814118,1200709,638.01,25.55,629.23,626.23,25.55,4989485,44297.13,9
2019-10-01,615.9575131,2949445,4543693,8695417,285106,31.96,633.64,0,0,0,66.4,1769938,1191119,630.9,20.35,624.88,616.35,20.35,4936514,44524.52,10
2019-11-01,615.9575131,2949046,4561699,8742555,281201,33.4,625.86,0,0,0,65.83,1760521,1196139,627.88,18.1,638.59,603.83,18.1,4983175,43023.85,11
2019-12-01,615.9575131,2963547,4561623,8729432,312123,32.72,627.72,0,0,0,67.1,1784958,1207578,631.93,14.1,620.16,622.78,14.1,4986002,44941.57,12
2020-01-01,536.7375688,2974841,4568149,8772977,308617,35.56,621.03,0,0.16,0,66.09,1833540,1229807,638.14,13.15,637.05,629.91,13.15,5063130,45785.17,1
2020-02-01,536.7375688,2991003,4571855,8736682,307366,37.26,657.4,0,0,0,68.66,1813944,1213781,658.82,22.99,657.21,657.95,22.99,5046175,49398.81,2
2020-03-01,536.7375688,2999417,4577606,8773255,297456,37.9,697.16,0,0.06,1,66.27,1775030,1226057,645.17,29.66,682.21,661.46,29.66,4914041,42013.85,3
2020-04-01,536.7375688,2999675,4582010,8805039,335984,37.61,600.14,0,0.18,0,67.79,1833949,1208431,621.85,36.31,596.08,690.01,36.31,5102391,42359.26,4
2020-05-01,536.7375688,3005190,4579685,8741559,281998,37.87,589.44,0,0,1,66.68,1789451,1198225,619.93,40.31,587.25,675.28,40.31,4965743,47631.52,5
2020-06-01,536.7375688,2998995,4557991,8770539,279073,37.63,690,0,0.22,0,67.78,1745317,1208239,645.29,42.4,676.46,662.46,42.4,4960814,48109.57,6
2020-07-01,536.7375688,2989827,4529919,8679809,318843,36.26,667.43,0,0.25,0,66.87,1844880,1203651,670.01,42.67,672.16,659.92,42.67,4997390,46652.52,7
2020-08-01,536.7375688,2983865,4509566,8746711,314702,36.22,664.27,0,0.39,0,66.04,1803717,1186618,661.4,39.1,661.4,629.23,39.1,4977658,45360.23,8
2020-09-01,536.7375688,2981165,4504998,8704055,302745,30.92,654.4,0,0.03,0,68.18,1780331,1176129,647.49,33.36,650.64,624.88,33.36,4993800,45090.84,9
2020-10-01,536.7375688,2982550,4508612,8760809,289241,31.34,627.14,0,0.04,0,67.37,1769632,1201432,637.36,19.92,630.43,638.59,19.92,4913578,44623.19,10
2020-11-01,536.7375688,2978476,4524572,8766107,305718,29.98,628.28,0,0.12,0,68.04,1824592,1201095,633.52,17,631.02,620.16,17,5059473,45524.88,11
2020-12-01,536.7375688,2982610,4535326,8767640,331917,34.9,635.63,0,0.12,0,67.24,1882615,1193488,637.04,11.95,639.11,637.05,11.95,5067892,45446.17,12
2021-01-01,708.9032246,2989328,4556123,8740795,350311,34.5,641.54,0,0.37,0,66.21,1813463,1191567,653.59,18.77,640.98,657.21,18.77,5019644,47352.07,1
2021-02-01,708.9032246,2995432,4578192,8853605,269372,36.81,684.4,0,0.32,0,69.15,1779111,1218198,672.68,28.21,680.68,682.21,28.21,5017034,50700.78,2
